File,Class
new_2_1.mat,0.127022
new_2_10.mat,0.285626
new_2_100.mat,0.154399
new_2_1000.mat,0.064283
new_2_1001.mat,0.220154
new_2_1002.mat,0.082492
new_2_101.mat,0.124026
new_2_102.mat,0.052907
new_2_103.mat,0.011125
new_2_104.mat,0.019001
new_2_105.mat,0.657648
new_2_106.mat,0.033529
new_2_107.mat,0.000000
new_2_108.mat,0.140359
new_2_109.mat,0.133343
new_2_11.mat,0.012131
new_2_110.mat,0.105439
new_2_111.mat,0.219226
new_2_112.mat,0.070720
new_2_113.mat,0.040676
new_2_114.mat,0.196185
new_2_115.mat,0.073954
new_2_116.mat,0.292654
new_2_117.mat,0.021237
new_2_118.mat,0.106020
new_2_119.mat,0.122259
new_2_12.mat,0.084622
new_2_120.mat,0.067166
new_2_121.mat,0.038206
new_2_122.mat,0.037902
new_2_123.mat,0.052739
new_2_124.mat,0.040964
new_2_125.mat,0.088146
new_2_126.mat,0.032820
new_2_127.mat,0.028571
new_2_128.mat,0.066812
new_2_129.mat,0.071155
new_2_13.mat,0.056784
new_2_130.mat,0.031497
new_2_131.mat,0.053639
new_2_132.mat,0.037352
new_2_133.mat,0.177420
new_2_134.mat,0.021001
new_2_135.mat,0.108153
new_2_136.mat,0.051488
new_2_137.mat,0.117142
new_2_138.mat,0.078576
new_2_139.mat,0.230460
new_2_14.mat,0.175816
new_2_140.mat,0.060081
new_2_141.mat,0.000000
new_2_142.mat,0.144942
new_2_143.mat,0.009745
new_2_144.mat,0.014449
new_2_145.mat,0.433317
new_2_146.mat,0.093785
new_2_147.mat,0.003024
new_2_148.mat,0.060081
new_2_149.mat,0.314787
new_2_15.mat,0.319733
new_2_150.mat,0.031782
new_2_151.mat,0.068919
new_2_152.mat,0.053081
new_2_153.mat,0.018650
new_2_154.mat,0.197696
new_2_155.mat,0.104796
new_2_156.mat,0.148421
new_2_157.mat,0.178719
new_2_158.mat,0.200946
new_2_159.mat,0.186096
new_2_16.mat,0.082256
new_2_160.mat,0.049148
new_2_161.mat,0.321553
new_2_162.mat,0.217236
new_2_163.mat,0.009745
new_2_164.mat,0.206155
new_2_165.mat,0.050340
new_2_166.mat,0.019710
new_2_167.mat,0.102883
new_2_168.mat,0.076127
new_2_169.mat,0.057483
new_2_17.mat,0.106208
new_2_170.mat,0.217380
new_2_171.mat,0.196681
new_2_172.mat,0.224566
new_2_173.mat,0.054631
new_2_174.mat,0.133077
new_2_175.mat,0.121732
new_2_176.mat,0.137571
new_2_177.mat,0.080549
new_2_178.mat,0.000000
new_2_179.mat,0.120533
new_2_18.mat,0.112154
new_2_180.mat,0.125325
new_2_181.mat,0.069008
new_2_182.mat,0.041605
new_2_183.mat,0.100126
new_2_184.mat,0.086206
new_2_185.mat,0.236154
new_2_186.mat,0.071666
new_2_187.mat,0.012041
new_2_188.mat,0.000000
new_2_189.mat,0.033582
new_2_19.mat,0.040463
new_2_190.mat,0.028058
new_2_191.mat,0.062231
new_2_192.mat,0.016801
new_2_193.mat,0.239893
new_2_194.mat,0.022241
new_2_195.mat,0.021169
new_2_196.mat,0.274591
new_2_197.mat,0.074934
new_2_198.mat,0.069843
new_2_199.mat,0.082563
new_2_2.mat,0.000000
new_2_20.mat,0.152433
new_2_200.mat,0.033054
new_2_201.mat,0.077931
new_2_202.mat,0.173649
new_2_203.mat,0.084654
new_2_204.mat,0.000336
new_2_205.mat,0.383295
new_2_206.mat,0.148026
new_2_207.mat,0.263612
new_2_208.mat,0.064596
new_2_209.mat,0.029743
new_2_21.mat,0.046707
new_2_210.mat,0.088264
new_2_211.mat,0.125606
new_2_212.mat,0.163723
new_2_213.mat,0.084286
new_2_214.mat,0.047070
new_2_215.mat,0.237998
new_2_216.mat,0.059116
new_2_217.mat,0.182708
new_2_218.mat,0.146030
new_2_219.mat,0.114669
new_2_22.mat,0.054571
new_2_220.mat,0.076334
new_2_221.mat,0.032942
new_2_222.mat,0.163014
new_2_223.mat,0.102103
new_2_224.mat,0.035467
new_2_225.mat,0.194525
new_2_226.mat,0.000000
new_2_227.mat,0.272469
new_2_228.mat,0.062080
new_2_229.mat,0.118076
new_2_23.mat,0.033058
new_2_230.mat,0.039163
new_2_231.mat,0.077365
new_2_232.mat,0.004032
new_2_233.mat,0.053973
new_2_234.mat,0.069348
new_2_235.mat,0.354407
new_2_236.mat,0.118436
new_2_237.mat,0.145117
new_2_238.mat,0.181884
new_2_239.mat,0.082316
new_2_24.mat,0.136601
new_2_240.mat,0.004032
new_2_241.mat,0.002016
new_2_242.mat,0.154508
new_2_243.mat,0.137004
new_2_244.mat,0.175085
new_2_245.mat,0.037362
new_2_246.mat,0.077793
new_2_247.mat,0.062456
new_2_248.mat,0.104084
new_2_249.mat,0.261290
new_2_25.mat,0.000000
new_2_250.mat,0.054265
new_2_251.mat,0.122809
new_2_252.mat,0.093828
new_2_253.mat,0.279089
new_2_254.mat,0.077821
new_2_255.mat,0.081476
new_2_256.mat,0.123907
new_2_257.mat,0.229401
new_2_258.mat,0.038745
new_2_259.mat,0.044479
new_2_26.mat,0.060081
new_2_260.mat,0.049698
new_2_261.mat,0.110713
new_2_262.mat,0.062158
new_2_263.mat,0.051037
new_2_264.mat,0.043702
new_2_265.mat,0.110146
new_2_266.mat,0.273831
new_2_267.mat,0.499601
new_2_268.mat,0.097239
new_2_269.mat,0.148249
new_2_27.mat,0.096963
new_2_270.mat,0.119678
new_2_271.mat,0.291965
new_2_272.mat,0.109989
new_2_273.mat,0.081172
new_2_274.mat,0.002016
new_2_275.mat,0.000000
new_2_276.mat,0.037690
new_2_277.mat,0.094403
new_2_278.mat,0.080242
new_2_279.mat,0.090371
new_2_28.mat,0.188880
new_2_280.mat,0.018212
new_2_281.mat,0.033426
new_2_282.mat,0.033314
new_2_283.mat,0.093851
new_2_284.mat,0.269628
new_2_285.mat,0.200629
new_2_286.mat,0.105718
new_2_287.mat,0.016801
new_2_288.mat,0.000000
new_2_289.mat,0.074022
new_2_29.mat,0.062217
new_2_290.mat,0.114186
new_2_291.mat,0.191299
new_2_292.mat,0.202524
new_2_293.mat,0.134420
new_2_294.mat,0.141981
new_2_295.mat,0.099042
new_2_296.mat,0.080074
new_2_297.mat,0.048064
new_2_298.mat,0.167469
new_2_299.mat,0.087039
new_2_3.mat,0.295617
new_2_30.mat,0.064432
new_2_300.mat,0.173389
new_2_301.mat,0.060845
new_2_302.mat,0.098157
new_2_303.mat,0.310648
new_2_304.mat,0.153939
new_2_305.mat,0.117679
new_2_306.mat,0.037967
new_2_307.mat,0.045299
new_2_308.mat,0.238147
new_2_309.mat,0.231280
new_2_31.mat,0.124350
new_2_310.mat,0.022422
new_2_311.mat,0.742234
new_2_312.mat,0.046309
new_2_313.mat,0.634809
new_2_314.mat,0.514550
new_2_315.mat,0.014653
new_2_316.mat,0.042884
new_2_317.mat,0.318761
new_2_318.mat,0.102028
new_2_319.mat,0.238716
new_2_32.mat,0.061137
new_2_320.mat,0.094296
new_2_321.mat,0.264559
new_2_322.mat,0.000000
new_2_323.mat,0.076452
new_2_324.mat,0.007392
new_2_325.mat,0.038583
new_2_326.mat,0.101080
new_2_327.mat,0.165878
new_2_328.mat,0.079807
new_2_329.mat,0.001512
new_2_33.mat,0.061439
new_2_330.mat,0.262430
new_2_331.mat,0.067688
new_2_332.mat,0.191223
new_2_333.mat,0.213583
new_2_334.mat,0.069525
new_2_335.mat,0.001512
new_2_336.mat,0.021841
new_2_337.mat,0.079565
new_2_338.mat,0.202836
new_2_339.mat,0.126564
new_2_34.mat,0.059727
new_2_340.mat,0.081700
new_2_341.mat,0.182352
new_2_342.mat,0.336403
new_2_343.mat,0.016667
new_2_344.mat,0.021477
new_2_345.mat,0.094351
new_2_346.mat,0.227934
new_2_347.mat,0.017177
new_2_348.mat,0.022542
new_2_349.mat,0.017001
new_2_35.mat,0.136538
new_2_350.mat,0.235669
new_2_351.mat,0.113014
new_2_352.mat,0.027618
new_2_353.mat,0.157051
new_2_354.mat,0.136441
new_2_355.mat,0.219419
new_2_356.mat,0.033711
new_2_357.mat,0.000000
new_2_358.mat,0.123810
new_2_359.mat,0.027689
new_2_36.mat,0.038303
new_2_360.mat,0.105560
new_2_361.mat,0.152803
new_2_362.mat,0.093363
new_2_363.mat,0.088731
new_2_364.mat,0.196185
new_2_365.mat,0.162577
new_2_366.mat,0.405944
new_2_367.mat,0.103575
new_2_368.mat,0.103362
new_2_369.mat,0.079231
new_2_37.mat,0.128458
new_2_370.mat,0.102135
new_2_371.mat,0.214370
new_2_372.mat,0.411137
new_2_373.mat,0.080465
new_2_374.mat,0.220610
new_2_375.mat,0.069734
new_2_376.mat,0.105603
new_2_377.mat,0.167375
new_2_378.mat,0.000000
new_2_379.mat,0.111634
new_2_38.mat,0.441571
new_2_380.mat,0.029645
new_2_381.mat,0.056484
new_2_382.mat,0.111037
new_2_383.mat,0.018760
new_2_384.mat,0.092275
new_2_385.mat,0.270093
new_2_386.mat,0.213078
new_2_387.mat,0.048476
new_2_388.mat,0.166852
new_2_389.mat,0.058613
new_2_39.mat,0.202876
new_2_390.mat,0.131971
new_2_391.mat,0.270883
new_2_392.mat,0.012769
new_2_393.mat,0.052054
new_2_394.mat,0.273317
new_2_395.mat,0.000000
new_2_396.mat,0.027842
new_2_397.mat,0.169356
new_2_398.mat,0.191067
new_2_399.mat,0.073393
new_2_4.mat,0.086973
new_2_40.mat,0.002016
new_2_400.mat,0.000000
new_2_401.mat,0.000336
new_2_402.mat,0.270742
new_2_403.mat,0.216389
new_2_404.mat,0.037358
new_2_405.mat,0.057118
new_2_406.mat,0.109681
new_2_407.mat,0.141403
new_2_408.mat,0.000000
new_2_409.mat,0.130799
new_2_41.mat,0.018100
new_2_410.mat,0.018985
new_2_411.mat,0.252221
new_2_412.mat,0.146037
new_2_413.mat,0.245397
new_2_414.mat,0.049666
new_2_415.mat,0.108453
new_2_416.mat,0.267544
new_2_417.mat,0.186314
new_2_418.mat,0.064981
new_2_419.mat,0.108662
new_2_42.mat,0.049946
new_2_420.mat,0.060081
new_2_421.mat,0.088900
new_2_422.mat,0.296886
new_2_423.mat,0.065028
new_2_424.mat,0.159689
new_2_425.mat,0.016143
new_2_426.mat,0.124880
new_2_427.mat,0.022955
new_2_428.mat,0.000000
new_2_429.mat,0.080464
new_2_43.mat,0.158989
new_2_430.mat,0.209297
new_2_431.mat,0.235609
new_2_432.mat,0.237950
new_2_433.mat,0.060081
new_2_434.mat,0.161613
new_2_435.mat,0.084968
new_2_436.mat,0.042798
new_2_437.mat,0.092432
new_2_438.mat,0.135845
new_2_439.mat,0.072101
new_2_44.mat,0.755785
new_2_440.mat,0.046789
new_2_441.mat,0.145876
new_2_442.mat,0.007728
new_2_443.mat,0.045845
new_2_444.mat,0.100206
new_2_445.mat,0.049274
new_2_446.mat,0.100113
new_2_447.mat,0.101366
new_2_448.mat,0.052556
new_2_449.mat,0.067421
new_2_45.mat,0.143444
new_2_450.mat,0.443354
new_2_451.mat,0.000000
new_2_452.mat,0.080322
new_2_453.mat,0.236623
new_2_454.mat,0.031173
new_2_455.mat,0.044549
new_2_456.mat,0.002016
new_2_457.mat,0.225273
new_2_458.mat,0.000000
new_2_459.mat,0.000000
new_2_46.mat,0.251983
new_2_460.mat,0.068427
new_2_461.mat,0.117853
new_2_462.mat,0.152575
new_2_463.mat,0.057792
new_2_464.mat,0.140571
new_2_465.mat,0.327002
new_2_466.mat,0.080594
new_2_467.mat,0.155641
new_2_468.mat,0.287550
new_2_469.mat,0.023486
new_2_47.mat,0.093837
new_2_470.mat,0.253795
new_2_471.mat,0.194843
new_2_472.mat,0.262283
new_2_473.mat,0.026090
new_2_474.mat,0.179173
new_2_475.mat,0.006528
new_2_476.mat,0.000000
new_2_477.mat,0.164748
new_2_478.mat,0.011569
new_2_479.mat,0.141510
new_2_48.mat,0.090819
new_2_480.mat,0.079156
new_2_481.mat,0.044999
new_2_482.mat,0.038046
new_2_483.mat,0.087362
new_2_484.mat,0.024365
new_2_485.mat,0.024698
new_2_486.mat,0.164897
new_2_487.mat,0.064547
new_2_488.mat,0.252150
new_2_489.mat,0.030968
new_2_49.mat,0.295701
new_2_490.mat,0.090479
new_2_491.mat,0.043812
new_2_492.mat,0.000000
new_2_493.mat,0.583636
new_2_494.mat,0.115900
new_2_495.mat,0.245649
new_2_496.mat,0.035439
new_2_497.mat,0.195569
new_2_498.mat,0.057914
new_2_499.mat,0.060081
new_2_5.mat,0.014828
new_2_50.mat,0.090676
new_2_500.mat,0.040343
new_2_501.mat,0.121386
new_2_502.mat,0.099589
new_2_503.mat,0.276363
new_2_504.mat,0.058468
new_2_505.mat,0.083450
new_2_506.mat,0.073245
new_2_507.mat,0.090150
new_2_508.mat,0.003648
new_2_509.mat,0.052797
new_2_51.mat,0.289906
new_2_510.mat,0.183943
new_2_511.mat,0.016848
new_2_512.mat,0.080117
new_2_513.mat,0.058702
new_2_514.mat,0.044142
new_2_515.mat,0.023944
new_2_516.mat,0.094956
new_2_517.mat,0.061801
new_2_518.mat,0.031410
new_2_519.mat,0.321701
new_2_52.mat,0.066245
new_2_520.mat,0.061744
new_2_521.mat,0.060669
new_2_522.mat,0.093476
new_2_523.mat,0.000000
new_2_524.mat,0.035682
new_2_525.mat,0.139783
new_2_526.mat,0.304531
new_2_527.mat,0.152440
new_2_528.mat,0.079562
new_2_529.mat,0.022768
new_2_53.mat,0.123381
new_2_530.mat,0.114490
new_2_531.mat,0.152883
new_2_532.mat,0.132144
new_2_533.mat,0.265899
new_2_534.mat,0.260122
new_2_535.mat,0.097484
new_2_536.mat,0.103505
new_2_537.mat,0.027391
new_2_538.mat,0.021141
new_2_539.mat,0.121066
new_2_54.mat,0.135165
new_2_540.mat,0.048094
new_2_541.mat,0.153310
new_2_542.mat,0.024323
new_2_543.mat,0.275153
new_2_544.mat,0.112836
new_2_545.mat,0.169179
new_2_546.mat,0.068464
new_2_547.mat,0.335705
new_2_548.mat,0.047813
new_2_549.mat,0.106459
new_2_55.mat,0.089925
new_2_550.mat,0.062976
new_2_551.mat,0.342653
new_2_552.mat,0.041103
new_2_553.mat,0.053139
new_2_554.mat,0.051551
new_2_555.mat,0.000000
new_2_556.mat,0.083383
new_2_557.mat,0.079682
new_2_558.mat,0.147411
new_2_559.mat,0.382855
new_2_56.mat,0.007124
new_2_560.mat,0.036320
new_2_561.mat,0.035714
new_2_562.mat,0.302959
new_2_563.mat,0.030336
new_2_564.mat,0.014029
new_2_565.mat,0.073690
new_2_566.mat,0.152968
new_2_567.mat,0.103774
new_2_568.mat,0.041287
new_2_569.mat,0.048459
new_2_57.mat,0.002088
new_2_570.mat,0.058093
new_2_571.mat,0.029253
new_2_572.mat,0.076675
new_2_573.mat,0.038366
new_2_574.mat,0.257735
new_2_575.mat,0.075184
new_2_576.mat,0.063772
new_2_577.mat,0.034464
new_2_578.mat,0.065338
new_2_579.mat,0.048272
new_2_58.mat,0.120466
new_2_580.mat,0.063469
new_2_581.mat,0.055798
new_2_582.mat,0.010305
new_2_583.mat,0.008199
new_2_584.mat,0.113213
new_2_585.mat,0.092281
new_2_586.mat,0.025145
new_2_587.mat,0.010081
new_2_588.mat,0.135025
new_2_589.mat,0.110003
new_2_59.mat,0.094520
new_2_590.mat,0.040889
new_2_591.mat,0.200426
new_2_592.mat,0.172320
new_2_593.mat,0.196330
new_2_594.mat,0.037430
new_2_595.mat,0.012874
new_2_596.mat,0.156600
new_2_597.mat,0.198450
new_2_598.mat,0.128234
new_2_599.mat,0.073907
new_2_6.mat,0.024830
new_2_60.mat,0.003528
new_2_600.mat,0.024709
new_2_601.mat,0.153552
new_2_602.mat,0.016700
new_2_603.mat,0.151635
new_2_604.mat,0.061409
new_2_605.mat,0.321521
new_2_606.mat,0.000000
new_2_607.mat,0.026879
new_2_608.mat,0.123777
new_2_609.mat,0.152838
new_2_61.mat,0.036806
new_2_610.mat,0.000000
new_2_611.mat,0.110396
new_2_612.mat,0.065398
new_2_613.mat,0.235716
new_2_614.mat,0.335700
new_2_615.mat,0.050518
new_2_616.mat,0.225982
new_2_617.mat,0.002016
new_2_618.mat,0.139949
new_2_619.mat,0.027914
new_2_62.mat,0.125205
new_2_620.mat,0.186543
new_2_621.mat,0.097594
new_2_622.mat,0.140235
new_2_623.mat,0.023359
new_2_624.mat,0.057784
new_2_625.mat,0.005175
new_2_626.mat,0.077671
new_2_627.mat,0.083485
new_2_628.mat,0.014169
new_2_629.mat,0.035546
new_2_63.mat,0.125723
new_2_630.mat,0.112455
new_2_631.mat,0.036442
new_2_632.mat,0.105552
new_2_633.mat,0.125450
new_2_634.mat,0.035125
new_2_635.mat,0.000504
new_2_636.mat,0.083902
new_2_637.mat,0.123242
new_2_638.mat,0.043442
new_2_639.mat,0.270829
new_2_64.mat,0.038199
new_2_640.mat,0.061151
new_2_641.mat,0.064361
new_2_642.mat,0.207825
new_2_643.mat,0.078815
new_2_644.mat,0.304041
new_2_645.mat,0.150108
new_2_646.mat,0.212538
new_2_647.mat,0.315559
new_2_648.mat,0.100565
new_2_649.mat,0.101333
new_2_65.mat,0.093646
new_2_650.mat,0.066587
new_2_651.mat,0.030379
new_2_652.mat,0.021953
new_2_653.mat,0.057008
new_2_654.mat,0.245505
new_2_655.mat,0.039220
new_2_656.mat,0.035573
new_2_657.mat,0.006720
new_2_658.mat,0.036739
new_2_659.mat,0.096911
new_2_66.mat,0.134631
new_2_660.mat,0.091851
new_2_661.mat,0.039112
new_2_662.mat,0.015867
new_2_663.mat,0.089539
new_2_664.mat,0.000000
new_2_665.mat,0.130982
new_2_666.mat,0.054122
new_2_667.mat,0.152672
new_2_668.mat,0.010201
new_2_669.mat,0.023241
new_2_67.mat,0.061396
new_2_670.mat,0.044687
new_2_671.mat,0.030691
new_2_672.mat,0.062220
new_2_673.mat,0.043627
new_2_674.mat,0.043959
new_2_675.mat,0.044001
new_2_676.mat,0.511002
new_2_677.mat,0.123760
new_2_678.mat,0.216026
new_2_679.mat,0.069990
new_2_68.mat,0.087837
new_2_680.mat,0.124794
new_2_681.mat,0.108543
new_2_682.mat,0.028944
new_2_683.mat,0.103195
new_2_684.mat,0.211058
new_2_685.mat,0.019421
new_2_686.mat,0.035517
new_2_687.mat,0.115219
new_2_688.mat,0.104968
new_2_689.mat,0.149727
new_2_69.mat,0.102225
new_2_690.mat,0.128758
new_2_691.mat,0.037550
new_2_692.mat,0.114486
new_2_693.mat,0.084563
new_2_694.mat,0.362577
new_2_695.mat,0.048710
new_2_696.mat,0.144918
new_2_697.mat,0.027007
new_2_698.mat,0.173213
new_2_699.mat,0.076993
new_2_7.mat,0.094147
new_2_70.mat,0.019288
new_2_700.mat,0.036290
new_2_701.mat,0.175286
new_2_702.mat,0.278307
new_2_703.mat,0.214062
new_2_704.mat,0.069659
new_2_705.mat,0.369411
new_2_706.mat,0.091557
new_2_707.mat,0.106480
new_2_708.mat,0.114784
new_2_709.mat,0.197532
new_2_71.mat,0.132953
new_2_710.mat,0.099858
new_2_711.mat,0.035436
new_2_712.mat,0.069910
new_2_713.mat,0.003831
new_2_714.mat,0.030547
new_2_715.mat,0.008585
new_2_716.mat,0.015409
new_2_717.mat,0.021729
new_2_718.mat,0.066343
new_2_719.mat,0.056327
new_2_72.mat,0.000000
new_2_720.mat,0.045828
new_2_721.mat,0.266828
new_2_722.mat,0.132205
new_2_723.mat,0.161993
new_2_724.mat,0.002823
new_2_725.mat,0.085078
new_2_726.mat,0.030511
new_2_727.mat,0.685787
new_2_728.mat,0.064959
new_2_729.mat,0.034509
new_2_73.mat,0.100496
new_2_730.mat,0.088801
new_2_731.mat,0.080348
new_2_732.mat,0.029547
new_2_733.mat,0.052084
new_2_734.mat,0.005175
new_2_735.mat,0.114558
new_2_736.mat,0.141671
new_2_737.mat,0.049448
new_2_738.mat,0.042200
new_2_739.mat,0.158219
new_2_74.mat,0.032989
new_2_740.mat,0.060081
new_2_741.mat,0.113922
new_2_742.mat,0.033577
new_2_743.mat,0.174946
new_2_744.mat,0.047731
new_2_745.mat,0.025202
new_2_746.mat,0.061516
new_2_747.mat,0.043310
new_2_748.mat,0.092045
new_2_749.mat,0.045639
new_2_75.mat,0.303499
new_2_750.mat,0.001260
new_2_751.mat,0.017473
new_2_752.mat,0.093397
new_2_753.mat,0.010528
new_2_754.mat,0.025657
new_2_755.mat,0.141738
new_2_756.mat,0.026966
new_2_757.mat,0.002016
new_2_758.mat,0.241751
new_2_759.mat,0.002016
new_2_76.mat,0.121329
new_2_760.mat,0.047617
new_2_761.mat,0.044727
new_2_762.mat,0.393474
new_2_763.mat,0.156652
new_2_764.mat,0.026707
new_2_765.mat,0.290511
new_2_766.mat,0.057093
new_2_767.mat,0.093948
new_2_768.mat,0.042646
new_2_769.mat,0.029027
new_2_77.mat,0.221563
new_2_770.mat,0.037069
new_2_771.mat,0.025689
new_2_772.mat,0.063597
new_2_773.mat,0.188933
new_2_774.mat,0.208063
new_2_775.mat,0.088899
new_2_776.mat,0.195400
new_2_777.mat,0.215379
new_2_778.mat,0.078434
new_2_779.mat,0.118325
new_2_78.mat,0.700246
new_2_780.mat,0.075194
new_2_781.mat,0.224592
new_2_782.mat,0.202811
new_2_783.mat,0.077542
new_2_784.mat,0.133558
new_2_785.mat,0.389655
new_2_786.mat,0.285369
new_2_787.mat,0.191141
new_2_788.mat,0.231495
new_2_789.mat,0.044460
new_2_79.mat,0.056311
new_2_790.mat,0.022722
new_2_791.mat,0.225010
new_2_792.mat,0.453507
new_2_793.mat,0.084311
new_2_794.mat,0.201969
new_2_795.mat,0.235706
new_2_796.mat,0.044184
new_2_797.mat,0.040273
new_2_798.mat,0.152643
new_2_799.mat,0.246648
new_2_8.mat,0.022961
new_2_80.mat,0.027005
new_2_800.mat,0.051660
